{
# 公众号配置
# 公众号appId
"app_id": "wxb293f32379350f2a",
# 公众号appSecret
"app_secret": "a3a22dce067c761b23e4a5978aa04638",
# 模板消息id
"template_id": "N9OqeMcceda2fo1VQMQCm4J-udhpAAFYSn2F0-ZsguM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["a3a22dce067c761b23e4a5978aa04638"],
 
# 信息配置
# 和风天气apikey
"weather_key": "16eba91030614238984eccc2251af057",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "永宁县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
}
